 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  135d8:       vadd.f64        d6, d6, d4
    0.00 :	  135dc:       vmov.f64        d4, d12
    0.00 :	  135e0:       vmla.f64        d4, d6, d5
    0.00 :	  135e4:       vcmp.f64        d12, d4
    0.00 :	  135e8:       vmrs    APSR_nzcv, fpscr
    0.00 :	  135ec:       beq.w   133aa <__acos_finite+0xcd6>
    0.00 :	  135f0:       vsub.f64        d7, d7, d0
    0.00 :	  135f4:       add     r0, sp, #8
    0.00 :	  135f6:       vadd.f64        d1, d7, d1
    0.00 :	  135fa:       bl      1b000 <__doasin>
    0.00 :	  135fe:       vldr    d3, [sp, #8]
    0.00 :	  13602:       vldr    d6, [sp, #16]
    0.00 :	  13606:       vldr    d5, [pc, #120]  ; 13680 <__acos_finite+0xfac>
    0.00 :	  1360a:       vsub.f64        d7, d10, d3
    0.00 :	  1360e:       vsub.f64        d4, d10, d7
    0.00 :	  13612:       vsub.f64        d6, d9, d6
    0.00 :	  13616:       vsub.f64        d4, d4, d3
    0.00 :	  1361a:       vadd.f64        d6, d6, d4
    0.00 :	  1361e:       vadd.f64        d12, d7, d6
    0.00 :	  13622:       vsub.f64        d7, d7, d12
    0.00 :	  13626:       vadd.f64        d7, d7, d6
    0.00 :	  1362a:       vmov.f64        d6, d12
    0.00 :	  1362e:       vmla.f64        d6, d7, d5
    0.00 :	  13632:       vcmp.f64        d12, d6
    0.00 :	  13636:       vadd.f64        d12, d12, d12
    0.00 :	  1363a:       vmrs    APSR_nzcv, fpscr
    0.00 :	  1363e:       beq.w   128a6 <__acos_finite+0x1d2>
    0.00 :	  13642:       b.n     13584 <__acos_finite+0xeb0>
    0.00 :	  13644:       cmp     r4, #0
    0.00 :	  13646:       bne.w   134d2 <__acos_finite+0xdfe>
    0.00 :	  1364a:       cmp     r5, #0
    0.00 :	  1364c:       ble.n   13656 <__acos_finite+0xf82>
    0.00 :	  1364e:       vldr    d12, [pc, #72]  ; 13698 <__acos_finite+0xfc4>
    0.00 :	  13652:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  13656:       movw    r3, #42136      ; 0xa498
    0.00 :	  1365a:       movt    r3, #6
    0.00 :	  1365e:       vldr    d12, [r3]
    0.00 :	  13662:       b.n     133aa <__acos_finite+0xcd6>
    0.00 :	  13664:       nop.w
    0.00 :	  13668:       .word   0xdc5d6388
    0.00 :	  1366c:       .word   0x3ff00346
    0.00 :	  13670:       .word   0xe147ae14
    0.00 :	  13674:       .word   0x3ff0147a
    0.00 :	  13678:       .word   0x49ba5e35
    0.00 :	  1367c:       .word   0x3ff0020c
    0.00 :	  13680:       .word   0x0c6f7a0b
    0.00 :	  13684:       .word   0x3ff00001
    0.00 :	  13688:       .word   0x33333333
    0.00 :	  1368c:       .word   0x3ff33333
    0.00 :	  13690:       .word   0x26e978d5
    0.00 :	  13694:       .word   0x3ff00831
         :	        ...
 Percent |	Source code & Disassembly of sg for cycles:ppp (1 samples)
--------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0003ebf4 <__printf_fp_l>:
         :	__printf_fp_l():
    0.00 :	  3ebf4:       stmdb   sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    0.00 :	  3ebf8:       mov     sl, r2
    0.00 :	  3ebfa:       sub     sp, #164        ; 0xa4
    0.00 :	  3ebfc:       ldrb    r2, [r2, #13]
    0.00 :	  3ebfe:       add     r7, sp, #8
    0.00 :	  3ec00:       mov     r4, r0
    0.00 :	  3ec02:       mov     r5, r1
    0.00 :	  3ec04:       ubfx    r0, r2, #2, #1
    0.00 :	  3ec08:       ands.w  r2, r2, #1
    0.00 :	  3ec0c:       str     r1, [r7, #88]   ; 0x58
    0.00 :	  3ec0e:       mov.w   r1, #0
    0.00 :	  3ec12:       str     r0, [r7, #92]   ; 0x5c
    0.00 :	  3ec14:       str     r1, [r7, #96]   ; 0x60
    0.00 :	  3ec16:       str     r1, [r7, #116]  ; 0x74
    0.00 :	  3ec18:       bne.w   3ed9c <__printf_fp_l+0x1a8>
    0.00 :	  3ec1c:       ldr     r0, [r5, #4]
    0.00 :	  3ec1e:       ldrb.w  r1, [sl, #12]
    0.00 :	  3ec22:       ldr     r5, [r0, #36]   ; 0x24
    0.00 :	  3ec24:       str     r5, [r7, #80]   ; 0x50
    0.00 :	  3ec26:       ldr     r5, [r0, #48]   ; 0x30
    0.00 :	  3ec28:       str     r5, [r7, #84]   ; 0x54
    0.00 :	  3ec2a:       lsls    r5, r1, #24
    0.00 :	  3ec2c:       bmi.w   3f07e <__printf_fp_l+0x48a>
    0.00 :	  3ec30:       mov.w   fp, #0
    0.00 :	  3ec34:       str.w   fp, [r7, #72]   ; 0x48
    0.00 :	  3ec38:       str.w   fp, [r7, #76]   ; 0x4c
    0.00 :	  3ec3c:       ldr     r3, [r3, #0]
    0.00 :	  3ec3e:       vldr    d0, [r3]
    0.00 :	  3ec42:       vcmp.f64        d0, d0
    0.00 :	  3ec46:       vmrs    APSR_nzcv, fpscr
    0.00 :	  3ec4a:       bvs.w   3f0ae <__printf_fp_l+0x4ba>
    0.00 :	  3ec4e:       vabs.f64        d7, d0
    0.00 :	  3ec52:       vldr    d6, [pc, #756]  ; 3ef48 <__printf_fp_l+0x354>
    0.00 :	  3ec56:       vcmp.f64        d7, d6
    0.00 :	  3ec5a:       vmrs    APSR_nzcv, fpscr
    0.00 :	  3ec5e:       ble.w   3ee64 <__printf_fp_l+0x270>
    0.00 :	  3ec62:       vmov    r5, s1
    0.00 :	  3ec66:       mrc     15, 0, r0, cr13, cr0, {3}
    0.00 :	  3ec6a:       ldr     r2, [pc, #740]  ; (3ef50 <__printf_fp_l+0x35c>)
    0.00 :	  3ec6c:       movw    r6, #26392      ; 0x6718
    0.00 :	  3ec70:       ldr.w   r3, [sl, #8]
    0.00 :	  3ec74:       movt    r6, #8
    0.00 :	  3ec78:       movw    r8, #26352      ; 0x66f0
    0.00 :	  3ec7c:       movt    r8, #8
    0.00 :	  3ec80:       and.w   r5, r5, #2147483648     ; 0x80000000
    0.00 :	  3ec84:       str     r5, [r7, #96]   ; 0x60
    0.00 :	  3ec86:       add     r2, pc
    0.00 :	  3ec88:       ldr     r2, [r2, #0]
    0.00 :	  3ec8a:       ldr     r0, [r0, r2]
    0.00 :	  3ec8c:       movw    r2, #26360      ; 0x66f8
    0.00 :	  3ec90:       movt    r2, #8
    0.00 :	  3ec94:       ldrh.w  r3, [r0, r3, lsl #1]
    0.00 :	  3ec98:       and.w   r3, r3, #256    ; 0x100
    0.00 :	  3ec9c:       cmp     r3, #0
    0.00 :	  3ec9e:       movw    r3, #26344      ; 0x66e8
    0.00 :	  3eca2:       movt    r3, #8
    0.00 :	  3eca6:       itt     ne
    0.00 :	  3eca8:       movne   r6, r2
    0.00 :	  3ecaa:       movne   r8, r3
    0.00 :	  3ecac:       ldr.w   r3, [sl, #4]
    0.00 :	  3ecb0:       cmp     r5, #0
    0.00 :	  3ecb2:       bne.w   3ee00 <__printf_fp_l+0x20c>
    0.00 :	  3ecb6:       tst.w   r1, #80 ; 0x50
    0.00 :	  3ecba:       it      ne
    0.00 :	  3ecbc:       subne.w r9, r3, #4
    0.00 :	  3ecc0:       bne.n   3ecc6 <__printf_fp_l+0xd2>
    0.00 :	  3ecc2:       sub.w   r9, r3, #3
    0.00 :	  3ecc6:       cmp.w   r9, #0
    0.00 :	  3ecca:       eor.w   r3, r1, #32
    0.00 :	  3ecce:       ite     le
    0.00 :	  3ecd0:       movle.w fp, #0
    0.00 :	  3ecd4:       movgt.w fp, #1
    0.00 :	  3ecd8:       ands.w  r3, fp, r3, lsr #5
    0.00 :	  3ecdc:       beq.n   3ed0a <__printf_fp_l+0x116>
    0.00 :	  3ecde:       ldr     r3, [r7, #92]   ; 0x5c
    0.00 :	  3ece0:       mov     r2, r9
    0.00 :	  3ece2:       movs    r1, #32
    0.00 :	  3ece4:       mov     r0, r4
    0.00 :	  3ece6:       cmp     r3, #0
    0.00 :	  3ece8:       bne.w   3f076 <__printf_fp_l+0x482>
    0.00 :	  3ecec:       bl      45eb8 <_IO_padn>
    0.00 :	  3ecf0:       mov     r5, r0
    0.00 :	  3ecf2:       cmp     r5, r9
    0.00 :	  3ecf4:       bne.w   3ee56 <__printf_fp_l+0x262>
    0.00 :	  3ecf8:       ldr     r3, [r7, #96]   ; 0x60
    0.00 :	  3ecfa:       cmp     r3, #0
    0.00 :	  3ecfc:       bne.w   3f09a <__printf_fp_l+0x4a6>
    0.00 :	  3ed00:       ldrb.w  r1, [sl, #12]
    0.00 :	  3ed04:       mov     r9, r5
    0.00 :	  3ed06:       mov.w   fp, #1
    0.00 :	  3ed0a:       lsls    r2, r1, #25
    0.00 :	  3ed0c:       bpl.w   3f03c <__printf_fp_l+0x448>
    0.00 :	  3ed10:       ldr     r3, [r7, #92]   ; 0x5c
    0.00 :	  3ed12:       cmp     r3, #0
    0.00 :	  3ed14:       beq.w   3f084 <__printf_fp_l+0x490>
    0.00 :	  3ed18:       ldr     r3, [r4, #92]   ; 0x5c
    0.00 :	  3ed1a:       cmp     r3, #0
    0.00 :	  3ed1c:       beq.w   3f154 <__printf_fp_l+0x560>
    0.00 :	  3ed20:       ldr     r1, [r3, #16]
    0.00 :	  3ed22:       ldr     r2, [r3, #20]
    0.00 :	  3ed24:       cmp     r1, r2
    0.00 :	  3ed26:       itttt   cc
    0.00 :	  3ed28:       addcc   r2, r1, #4
    0.00 :	  3ed2a:       strcc   r2, [r3, #16]
    0.00 :	  3ed2c:       movcc   r3, #43 ; 0x2b
    0.00 :	  3ed2e:       strcc   r3, [r1, #0]
    0.00 :	  3ed30:       bcs.w   3f154 <__printf_fp_l+0x560>
    0.00 :	  3ed34:       adds    r5, #1
    0.00 :	  3ed36:       ldr     r3, [r7, #92]   ; 0x5c
    0.00 :	  3ed38:       cmp     r3, #0
    0.00 :	  3ed3a:       beq.w   3efdc <__printf_fp_l+0x3e8>
    0.00 :	  3ed3e:       add.w   r8, r6, #12
    0.00 :	  3ed42:       ldr     r3, [r4, #92]   ; 0x5c
    0.00 :	  3ed44:       ldr.w   r1, [r6], #4
    0.00 :	  3ed48:       cmp     r3, #0
    0.00 :	  3ed4a:       beq.w   3f064 <__printf_fp_l+0x470>
    0.00 :	  3ed4e:       ldr     r0, [r3, #16]
    0.00 :	  3ed50:       ldr     r2, [r3, #20]
    0.00 :	  3ed52:       cmp     r0, r2
    0.00 :	  3ed54:       bcs.w   3f064 <__printf_fp_l+0x470>
    0.00 :	  3ed58:       sub.w   r2, r1, #4294967295
    0.00 :	  3ed5c:       add.w   lr, r0, #4
    0.00 :	  3ed60:       clz     r2, r2
    0.00 :	  3ed64:       str.w   lr, [r3, #16]
    0.00 :	  3ed68:       str     r1, [r0, #0]
    0.00 :	  3ed6a:       lsrs    r2, r2, #5
    0.00 :	  3ed6c:       cmp     r2, #0
    0.00 :	  3ed6e:       bne.n   3ee56 <__printf_fp_l+0x262>
    0.00 :	  3ed70:       cmp     r6, r8
    0.00 :	  3ed72:       add.w   r5, r5, #1
    0.00 :	  3ed76:       bne.n   3ed42 <__printf_fp_l+0x14e>
    0.00 :	  3ed78:       ldrb.w  r3, [sl, #12]
    0.00 :	  3ed7c:       ands.w  r3, fp, r3, lsr #5
    0.00 :	  3ed80:       beq.n   3ed92 <__printf_fp_l+0x19e>
    0.00 :	  3ed82:       mov     r0, r4
    0.00 :	  3ed84:       mov     r2, r9
    0.00 :	  3ed86:       movs    r1, #32
    0.00 :	  3ed88:       bl      45f74 <_IO_wpadn>
    0.00 :	  3ed8c:       cmp     r0, r9
    0.00 :	  3ed8e:       bne.n   3ee56 <__printf_fp_l+0x262>
    0.00 :	  3ed90:       add     r5, r0
    0.00 :	  3ed92:       mov     r0, r5
    0.00 :	  3ed94:       adds    r7, #156        ; 0x9c
    0.00 :	  3ed96:       mov     sp, r7
    0.00 :	  3ed98:       ldmia.w sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    0.00 :	  3ed9c:       ldr     r5, [r7, #88]   ; 0x58
    0.00 :	  3ed9e:       ldr     r0, [r5, #16]
    0.00 :	  3eda0:       ldr     r1, [r0, #44]   ; 0x2c
    0.00 :	  3eda2:       str     r1, [r7, #80]   ; 0x50
    0.00 :	  3eda4:       ldrb    r1, [r1, #0]
    0.00 :	  3eda6:       cbnz    r1, 3edae <__printf_fp_l+0x1ba>
    0.00 :	  3eda8:       ldr     r1, [r5, #4]
    0.00 :	  3edaa:       ldr     r1, [r1, #36]   ; 0x24
    0.00 :	  3edac:       str     r1, [r7, #80]   ; 0x50
    0.00 :	  3edae:       ldr.w   r1, [r0, #208]  ; 0xd0
    0.00 :	  3edb2:       str     r1, [r7, #84]   ; 0x54
    0.00 :	  3edb4:       cbnz    r1, 3edbe <__printf_fp_l+0x1ca>
    0.00 :	  3edb6:       ldr     r1, [r7, #88]   ; 0x58
    0.00 :	  3edb8:       ldr     r1, [r1, #4]
    0.00 :	  3edba:       ldr     r1, [r1, #48]   ; 0x30
    0.00 :	  3edbc:       str     r1, [r7, #84]   ; 0x54
    0.00 :	  3edbe:       ldrb.w  r1, [sl, #12]
    0.00 :	  3edc2:       lsls    r5, r1, #24
    0.00 :	  3edc4:       bpl.w   3ec30 <__printf_fp_l+0x3c>
    0.00 :	  3edc8:       ldr.w   fp, [r0, #52]   ; 0x34
    0.00 :	  3edcc:       ldrb.w  r0, [fp]
    0.00 :	  3edd0:       subs    r0, #1
    0.00 :	  3edd2:       uxtb    r0, r0
    0.00 :	  3edd4:       cmp     r0, #253        ; 0xfd
    0.00 :	  3edd6:       bhi.w   3ec30 <__printf_fp_l+0x3c>
    0.00 :	  3edda:       ldr     r0, [r7, #92]   ; 0x5c
    0.00 :	  3eddc:       cmp     r0, #0
    0.00 :	  3edde:       beq.w   3f0fa <__printf_fp_l+0x506>
    0.00 :	  3ede2:       cmp     r2, #0
    0.00 :	  3ede4:       beq.w   3f14a <__printf_fp_l+0x556>
    0.00 :	  3ede8:       ldr     r2, [r7, #88]   ; 0x58
    0.00 :	  3edea:       ldr     r2, [r2, #16]
    0.00 :	  3edec:       ldr.w   r2, [r2, #212]  ; 0xd4
    0.00 :	  3edf0:       str     r2, [r7, #72]   ; 0x48
    0.00 :	  3edf2:       ldr     r2, [r7, #72]   ; 0x48
    0.00 :	  3edf4:       cmp     r2, #0
    0.00 :	  3edf6:       ite     ne
    0.00 :	  3edf8:       movne   r2, #0
    0.00 :	  3edfa:       moveq   fp, r2
    0.00 :	  3edfc:       str     r2, [r7, #76]   ; 0x4c
    0.00 :	  3edfe:       b.n     3ec3c <__printf_fp_l+0x48>
    0.00 :	  3ee00:       sub.w   r9, r3, #4
    0.00 :	  3ee04:       eor.w   r1, r1, #32
    0.00 :	  3ee08:       cmp.w   r9, #0
    0.00 :	  3ee0c:       ite     le
    0.00 :	  3ee0e:       movle.w fp, #0
    0.00 :	  3ee12:       movgt.w fp, #1
    0.00 :	  3ee16:       ands.w  r5, fp, r1, lsr #5
    0.00 :	  3ee1a:       bne.w   3ecde <__printf_fp_l+0xea>
    0.00 :	  3ee1e:       ldr     r3, [r7, #92]   ; 0x5c
    0.00 :	  3ee20:       cmp     r3, #0
    0.00 :	  3ee22:       beq.w   3f026 <__printf_fp_l+0x432>
    0.00 :	  3ee26:       ldr     r3, [r4, #92]   ; 0x5c
    0.00 :	  3ee28:       cbz     r3, 3ee3e <__printf_fp_l+0x24a>
    0.00 :	  3ee2a:       ldr     r1, [r3, #16]
    0.00 :	  3ee2c:       ldr     r2, [r3, #20]
    0.00 :	  3ee2e:       cmp     r1, r2
    0.00 :	  3ee30:       itttt   cc
    0.00 :	  3ee32:       addcc   r2, r1, #4
    0.00 :	  3ee34:       strcc   r2, [r3, #16]
    0.00 :	  3ee36:       movcc   r3, #45 ; 0x2d
    0.00 :	  3ee38:       strcc   r3, [r1, #0]
    0.00 :	  3ee3a:       bcc.w   3ed34 <__printf_fp_l+0x140>
    0.00 :	  3ee3e:       movs    r1, #45 ; 0x2d
    0.00 :	  3ee40:       mov     r0, r4
    0.00 :	  3ee42:       bl      4639c <__woverflow>
    0.00 :	  3ee46:       sub.w   r0, r0, #4294967295
    0.00 :	  3ee4a:       clz     r0, r0
    0.00 :	  3ee4e:       lsrs    r0, r0, #5
    0.00 :	  3ee50:       cmp     r0, #0
    0.00 :	  3ee52:       beq.w   3ed34 <__printf_fp_l+0x140>
    0.00 :	  3ee56:       mov.w   r5, #4294967295
    0.00 :	  3ee5a:       adds    r7, #156        ; 0x9c
    0.00 :	  3ee5c:       mov     r0, r5
    0.00 :	  3ee5e:       mov     sp, r7
    0.00 :	  3ee60:       ldmia.w sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    0.00 :	  3ee64:       add.w   r8, r7, #100    ; 0x64
    0.00 :	  3ee68:       add.w   r3, r7, #96     ; 0x60
    0.00 :	  3ee6c:       add.w   r2, r7, #124    ; 0x7c
    0.00 :	  3ee70:       movs    r1, #2
    0.00 :	  3ee72:       mov     r0, r8
    0.00 :	  3ee74:       movs    r6, #0
    0.00 :	  3ee76:       bl      538f4 <__mpn_extract_double>
    0.00 :	  3ee7a:       ldr     r1, [r7, #124]  ; 0x7c
    0.00 :	  3ee7c:       str.w   r6, [r7, #140]  ; 0x8c
    0.00 :	  3ee80:       cmp     r1, #2
    0.00 :	  3ee82:       eor.w   r3, r1, r1, asr #31
    0.00 :	  3ee86:       sub.w   r3, r3, r1, asr #31
    0.00 :	  3ee8a:       add.w   r3, r3, #31
    0.00 :	  3ee8e:       mov.w   r3, r3, asr #5
    0.00 :	  3ee92:       mov.w   r3, r3, lsl #2
    0.00 :	  3ee96:       add.w   r3, r3, #30
    0.00 :	  3ee9a:       bic.w   r3, r3, #7
    0.00 :	  3ee9e:       sub.w   sp, sp, r3
    0.00 :	  3eea2:       add.w   lr, sp, #8
    0.00 :	  3eea6:       sub.w   sp, sp, r3
    0.00 :	  3eeaa:       add     r2, sp, #8
    0.00 :	  3eeac:       sub.w   sp, sp, r3
    0.00 :	  3eeb0:       add     r3, sp, #8
    0.00 :	  3eeb2:       str.w   lr, [r7, #128]  ; 0x80
    0.00 :	  3eeb6:       str.w   r2, [r7, #144]  ; 0x90
    0.00 :	  3eeba:       str.w   r3, [r7, #136]  ; 0x88
    0.00 :	  3eebe:       mov.w   r5, r0, lsl #5
    0.00 :	  3eec2:       str.w   r0, [r7, #132]  ; 0x84
    0.00 :	  3eec6:       sub.w   r5, r5, #52     ; 0x34
    0.00 :	  3eeca:       ble.w   3f218 <__printf_fp_l+0x624>
    0.00 :	  3eece:       adds    r6, r5, r1
    0.00 :	  3eed0:       ands.w  r3, r6, #31
    0.00 :	  3eed4:       bne.w   3f158 <__printf_fp_l+0x564>
    0.00 :	  3eed8:       cmp     r0, #0
    0.00 :	  3eeda:       add.w   r2, r6, #31
    0.00 :	  3eede:       ble.w   3ff06 <__printf_fp_l+0x1312>
    0.00 :	  3eee2:       ands.w  r2, r2, r6, asr #32
    0.00 :	  3eee6:       it      cc
    0.00 :	  3eee8:       movcc   r2, r6
    0.00 :	  3eeea:       add.w   r3, r8, r0, lsl #2
    0.00 :	  3eeee:       asrs    r2, r2, #5
    0.00 :	  3eef0:       add     r0, r2
    0.00 :	  3eef2:       add.w   lr, lr, r0, lsl #2
    0.00 :	  3eef6:       ldr.w   r5, [r3, #-4]!
    0.00 :	  3eefa:       cmp     r8, r3
    0.00 :	  3eefc:       str.w   r5, [lr, #-4]!
    0.00 :	  3ef00:       bne.n   3eef6 <__printf_fp_l+0x302>
    0.00 :	  3ef02:       str.w   r0, [r7, #132]  ; 0x84
    0.00 :	  3ef06:       cmp     r2, #0
    0.00 :	  3ef08:       ble.n   3ef1c <__printf_fp_l+0x328>
    0.00 :	  3ef0a:       ldr.w   r3, [r7, #128]  ; 0x80
    0.00 :	  3ef0e:       movs    r0, #0
    0.00 :	  3ef10:       add.w   r2, r3, r2, lsl #2
    0.00 :	  3ef14:       str.w   r0, [r3], #4
    0.00 :	  3ef18:       cmp     r2, r3
    0.00 :	  3ef1a:       bne.n   3ef14 <__printf_fp_l+0x320>
    0.00 :	  3ef1c:       movw    r2, #39396      ; 0x99e4
    0.00 :	  3ef20:       movt    r2, #8
    0.00 :	  3ef24:       ldr     r5, [pc, #44]   ; (3ef54 <__printf_fp_l+0x360>)
    0.00 :	  3ef26:       movs    r3, #0
    0.00 :	  3ef28:       mov     r0, r2
    0.00 :	  3ef2a:       str.w   fp, [r7, #68]   ; 0x44
    0.00 :	  3ef2e:       str.w   sl, [r7, #60]   ; 0x3c
    0.00 :	  3ef32:       mov     r8, r3
    0.00 :	  3ef34:       sub.w   r6, r5, #144    ; 0x90
    0.00 :	  3ef38:       ldr.w   r2, [r7, #140]  ; 0x8c
    0.00 :	  3ef3c:       mov.w   r9, #8
    0.00 :	  3ef40:       str     r4, [r7, #64]   ; 0x40
    0.00 :	  3ef42:       mov     sl, r3
    0.00 :	  3ef44:       mov     fp, r0
    0.00 :	  3ef46:       b.n     3ef96 <__printf_fp_l+0x3a2>
    0.00 :	  3ef48:       .word   0xffffffff
    0.00 :	  3ef4c:       .word   0x7fefffff
    0.00 :	  3ef50:       .word   0x0005e3f2
    0.00 :	  3ef54:       .word   0x000899c4
    0.00 :	  3ef58:       ldr.w   r3, [r5, #-12]
    0.00 :	  3ef5c:       ldr.w   r1, [r5, #-16]
    0.00 :	  3ef60:       ldr.w   r0, [r7, #144]  ; 0x90
    0.00 :	  3ef64:       lsls    r2, r3, #2
    0.00 :	  3ef66:       str.w   r3, [r7, #148]  ; 0x94
    0.00 :	  3ef6a:       add.w   r1, fp, r1, lsl #2
    0.00 :	  3ef6e:       blx     10170 <__rel_iplt_end+0x10>
    0.00 :	  3ef72:       ldr.w   r3, [r7, #148]  ; 0x94
    0.00 :	  3ef76:       ldr.w   r2, [r7, #132]  ; 0x84
    0.00 :	  3ef7a:       cmp     r2, r3
    0.00 :	  3ef7c:       bgt.w   3f1c8 <__printf_fp_l+0x5d4>
    0.00 :	  3ef80:       beq.w   3f1ae <__printf_fp_l+0x5ba>
    0.00 :	  3ef84:       ldr.w   r2, [r7, #140]  ; 0x8c
    0.00 :	  3ef88:       subs    r5, #16
    0.00 :	  3ef8a:       add.w   r9, r9, #4294967295
    0.00 :	  3ef8e:       cmp     r5, r6
    0.00 :	  3ef90:       bls.w   3f702 <__printf_fp_l+0xb0e>
    0.00 :	  3ef94:       ldr     r1, [r7, #124]  ; 0x7c
    0.00 :	  3ef96:       ldr.w   r3, [r5, #-8]
    0.00 :	  3ef9a:       add     r3, r8
    0.00 :	  3ef9c:       subs    r3, #1
    0.00 :	  3ef9e:       cmp     r3, r1
    0.00 :	  3efa0:       bgt.n   3ef88 <__printf_fp_l+0x394>
    0.00 :	  3efa2:       cmp     r2, #0
    0.00 :	  3efa4:       beq.n   3ef58 <__printf_fp_l+0x364>
    0.00 :	  3efa6:       ldr.w   r3, [r5, #-16]
    0.00 :	  3efaa:       ldr.w   r4, [r5, #-12]
    0.00 :	  3efae:       adds    r3, #2
    0.00 :	  3efb0:       ldr.w   r1, [r7, #136]  ; 0x88
    0.00 :	  3efb4:       ldr.w   r0, [r7, #144]  ; 0x90
    0.00 :	  3efb8:       subs    r4, #2
    0.00 :	  3efba:       add.w   r3, fp, r3, lsl #2
    0.00 :	  3efbe:       str     r4, [sp, #0]
    0.00 :	  3efc0:       bl      52fe0 <__mpn_mul>
    0.00 :	  3efc4:       ldr.w   r3, [r7, #140]  ; 0x8c
    0.00 :	  3efc8:       ldr.w   r2, [r5, #-12]
    0.00 :	  3efcc:       add     r3, r2
    0.00 :	  3efce:       cmp     r0, #0
    0.00 :	  3efd0:       beq.w   3f204 <__printf_fp_l+0x610>
    0.00 :	  3efd4:       subs    r3, #2
    0.00 :	  3efd6:       str.w   r3, [r7, #148]  ; 0x94
    0.00 :	  3efda:       b.n     3ef76 <__printf_fp_l+0x382>
